QR_img,background_img,legal_text,headline_img,headline_text,logo_img,offer_shape_img,offer_text_img,offer_text,product_img,retailer_img,shape_overlay_img,subheadline_img,subheadline_text,video1,composition_tag,creative_library_id,creative_id,version-name,clickTag1,experience_id,1920x1080
Food-01,Food-01,,,"12 inch Supreme Pizza<br>$10.99",Food-01,Food-01,,"Buy One<br>Get One<br><free>Free<sup>*</sup></free>",Food-01,Food-01,Food-01,,,Food-01,LF-BC-1920x1080-Crave,184059,4778433,Food-01,https://flashtalking.com/,1c24329b-c671-497d-82ca-b0c0569a6f9f,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/1c24329b-c671-497d-82ca-b0c0569a6f9f/d1d032e0-97d9-4b2f-b542-2992e6c0746b.mp4
Food-Dads,Food-Dads,,,"Quick and Delicious:<br>Unleashing the Power of<br>Instant Food for Busy Dads!",Food-Dads,Food-Dads,,Save*<br><lg>$2</lg>,none,Food-Dads,Food-Dads,,,Food-Dads,LF-BC-1920x1080-Crave,184059,4778433,Food-Dads,https://flashtalking.com/,2956a8f7-f824-4e92-9b6a-3419366a8339,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/2956a8f7-f824-4e92-9b6a-3419366a8339/102a25d7-b5ce-44c4-a704-6488f9d505bf.mp4
Food-Kids,Food-Kids,,,"Kids' Squeezable Applesauce<br>Makes Eating Fun On The Go!",Food-Kids,Food-Kids,,"Get More<br>& Save*<br><lg>$2</lg>",none,Food-Kids,Food-Kids,,,Food-Kids,LF-BC-1920x1080-Crave,184059,4778433,Food-Kids,https://flashtalking.com/,a62325f6-bede-40dd-81cc-1ccb0127eee4,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/a62325f6-bede-40dd-81cc-1ccb0127eee4/2b9533fb-c56c-4006-ac82-556a8373ca22.mp4
Food-Moms,Food-Moms,,,"Nutrient-Rich Cornflakes --<br>A Nourishing Delight for Mom!",Food-Moms,Food-Moms,,Save*<br><lg>$2</lg>,Food-Moms,Food-Moms,Food-Moms,,,Food-Moms,LF-BC-1920x1080-Crave,184059,4778433,Food-Moms,https://flashtalking.com/,49e03a16-dfb1-42a9-8a41-55ea29d52cf3,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/49e03a16-dfb1-42a9-8a41-55ea29d52cf3/2b28efb5-8ac6-44ad-a105-57e9d57649d4.mp4
Neelie-01,Neelie-01,,,"Fragrance free Moisturizing<br>Cream with Ceramides<br>8 Oz",Neelie-01,none,,Enjoy<br><lg1>20</lg1><lg2>%</lg2><lg3>Off*</lg3>,Neelie-01,Neelie-01,none,,,Neelie-01,LF-BC-1920x1080-Neelie,184059,4778456,Neelie-01,https://flashtalking.com/,46d63eaa-2994-43fb-b666-1e4c998d5a0b,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/46d63eaa-2994-43fb-b666-1e4c998d5a0b/273945d2-8bb5-4630-b384-85be89e80781.mp4
Neelie-Dads,Neelie-Dads,,,"Dad Moments:<br>Love, Laughter & Magic",Neelie-Dads,Neelie-Dads,,Discount*<br><lg1>10%</lg1>,Neelie-Dads,Neelie-Dads,none,,,Neelie-Dads,LF-BC-1920x1080-Neelie,184059,4778456,Neelie-Dads,https://flashtalking.com/,2c0ba030-4371-4221-9a69-626ac3596dfe,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/2c0ba030-4371-4221-9a69-626ac3596dfe/4a227f87-0646-4ea6-a631-e7d0de6bd5c9.mp4
Neelie-Kids,Neelie-Kids,,,"Autumn bliss for little ones,<br>savings on baby comfort!",Neelie-Kids,Neelie-Kids,,GET<br><lg1>40%</lg1><br><lg2>OFF*</lg2>,Neelie-Kids,Neelie-Kids,none,,,Neelie-Kids,LF-BC-1920x1080-Neelie,184059,4778456,Neelie-Kids,https://flashtalking.com/,edaddd07-7d2f-4f19-8d78-70c9cc15a94c,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/edaddd07-7d2f-4f19-8d78-70c9cc15a94c/10a41964-315a-4e54-abf5-9d8c7415d48f.mp4
Neelie-Moms,Neelie-Moms,,,"Happy feeding, happy mom,<br>exclusive deals on baby<br>feeders inside!",Neelie-Moms,Neelie-Moms,,SAVE<lg1>*</lg1><br><lg2>10%</lg2>,Neelie-Moms,Neelie-Moms,none,,,Neelie-Moms,LF-BC-1920x1080-Neelie,184059,4778456,Neelie-Moms,https://flashtalking.com/,258baf41-24cb-469c-9c6b-bb0b80da3e2c,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/258baf41-24cb-469c-9c6b-bb0b80da3e2c/335cefd1-0680-4dd1-890b-748712ab4696.mp4
Soak-01,Soak-01,,,"NEW BowlBright Plus",Soak-01,Soak-01,,ENJOY<br><lg1>20</lg1><br><lg2>%</lg2><lg3>OFF*</lg3>,Soak-01,Soak-01,Soak-01,,"Net Weight: 32 fl oz<br>$9.99",Soak-01,LF-BC-1920x1080-Soak,184059,4778439,Soak-01,https://flashtalking.com/,3e683707-af1d-481c-8784-c1ad60cfd8c2,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/3e683707-af1d-481c-8784-c1ad60cfd8c2/b05a8e36-88c3-426b-8576-6d9a2f11eb00.mp4
Soak-Dads,Soak-Dads,,,"Original White Glass and Window Cleaner",Soak-Dads,Soak-Dads,,"BUY ONE<br>GET ONE<br><lg1>50</lg1><lg2>%</lg2><lg3>OFF</lg3>",Soak-Dads,Soak-Dads,Soak-Dads,,"26 fl oz",Soak-Dads,LF-BC-1920x1080-Soak,184059,4778439,Soak-Dads,https://flashtalking.com/,a753c831-1e2c-4556-9dee-c304faa4a6c4,https://d1u7u6rhc3dqyi.cloudfront.net/bf3c0d51-d606-4f17-8128-81bb51397b61/a753c831-1e2c-4556-9dee-c304faa4a6c4/d9d8ddac-29a8-404b-960e-c04d91bfa7c2.mp4
